Revision opencl for FPGA
round0 rowCounters[0]:
 0: 142250
 1: 283796
 2: 283655
 3: 188942
 4: 94452
 5: 37907
 6: 12653
 7: 3727
 8: 939
 9: 202
 10: 44
 11: 8
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2097152 (all) 0 (missed)
round1 rowCounters[1]:
 0: 141409
 1: 283589
 2: 283659
 3: 189426
 4: 94923
 5: 38132
 6: 12729
 7: 3534
 8: 914
 9: 215
 10: 33
 11: 13
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2100369 (all) -3217 (missed)
round2 rowCounters[0]:
 0: 140895
 1: 283394
 2: 283805
 3: 189449
 4: 94991
 5: 38421
 6: 12798
 7: 3651
 8: 910
 9: 203
 10: 48
 11: 9
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2103475 (all) -6323 (missed)
round3 rowCounters[1]:
 0: 139396
 1: 282777
 2: 283673
 3: 190804
 4: 95613
 5: 38645
 6: 12848
 7: 3661
 8: 912
 9: 194
 10: 47
 11: 5
 12: 1
 13: 0
 14: 0
 15: 0
Collision num: 2110506 (all) -13354 (missed)
round4 rowCounters[0]:
 0: 138651
 1: 280390
 2: 284545
 3: 191022
 4: 96598
 5: 39016
 6: 13268
 7: 3883
 8: 932
 9: 216
 10: 44
 11: 8
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2120771 (all) -23619 (missed)
round5 rowCounters[1]:
 0: 136052
 1: 277531
 2: 282962
 3: 193489
 4: 98741
 5: 40523
 6: 13810
 7: 4105
 8: 1071
 9: 234
 10: 44
 11: 11
 12: 3
 13: 0
 14: 0
 15: 0
Collision num: 2144367 (all) -47215 (missed)
round6 rowCounters[0]:
 0: 129444
 1: 270088
 2: 283415
 3: 197658
 4: 103161
 5: 43774
 6: 15037
 7: 4500
 8: 1141
 9: 280
 10: 63
 11: 13
 12: 2
 13: 0
 14: 0
 15: 0
Collision num: 2195573 (all) -98421 (missed)
round7 rowCounters[1]:
 0: 117014
 1: 256602
 2: 281384
 3: 205923
 4: 112679
 5: 49273
 6: 17951
 7: 5784
 8: 1517
 9: 354
 10: 85
 11: 10
 12: 0
 13: 0
 14: 0
 15: 0
Collision num: 2298696 (all) -201544 (missed)
round8 rowCounters[0]:
 0: 95309
 1: 227956
 2: 273269
 3: 219581
 4: 131977
 5: 63015
 6: 25284
 7: 8621
 8: 2644
 9: 707
 10: 174
 11: 32
 12: 7
 13: 0
 14: 0
 15: 0
Collision num: 2517962 (all) -420810 (missed)

---------------------------------
Counter: 289

---------------------------------
